week,date,year,result,teamRank,team,teamConference,location,oppRank,opponent,oppConference,gameType,gameOfTheWeek,teamScore,oppScore,teamProj,teamPointPct,teamGrade,teamWin,teamLoss,teamTie,teamWinLossPct,teamBenchPoints,teamBenchProj,teamStarterAvg,teamAboveProj,teamBelowProj,teamFlexRB,teamFlexWR,teamFlexTE,oppProj,oppPointPct,oppGrade,oppWin,oppLoss,oppTie,oppWinLossPct,oppBenchPoints,oppBenchProj,oppStarterAvg,oppAboveProj,oppBelowProj,oppFlexRB,oppFlexWR,oppFlexTE,combinedPoints,spread,coveredUncovered,overUnder,overUnderRes
5,Oct 1 - Oct 7,2013,W,,Amish Rakefighters,Metropolitan,,,Whirling Dervishes,Metropolitan,,,126.50,121.90,117.93,107.27%,,,,,,12.00,37.45,14.06,4,5,,,,123.29,98.87%,,,,,,83.80,51.58,13.54,4,5,,,,248.40,-5.36,Yes,241.22,Over
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,week,date,year,result,teamRank,team,teamConference,location,oppRank,opponent,oppConference,gameType,gameOfTheWeek,teamScore,oppScore,teamProj,teamPointPct,teamGrade,teamWin,teamLoss,teamTie,teamWinLossPct,teamBenchPoints,teamBenchProj,teamStarterAvg,teamAboveProj,teamBelowProj,teamFlexRB,teamFlexWR,teamFlexTE,oppProj,oppPointPct,oppGrade,oppWin,oppLoss,oppTie,oppWinLossPct,oppBenchPoints,oppBenchProj,oppStarterAvg,oppAboveProj,oppBelowProj,oppFlexRB,oppFlexWR,oppFlexTE,combinedPoints,spread,coveredUncovered,overUnder,overUnderRes
5,Oct 1 - Oct 7,2013,L,,Free Form Jazz,Atlantic,,,Rump Runners,Atlantic,,,98.90,107.05,73.66,134.27%,,,,,,46.00,48.66,10.99,4,5,,,,107.18,99.88%,,,,,,73.50,56.95,11.89,4,5,,,,205.95,-33.52,Yes,180.84,Over
5,Oct 1 - Oct 7,2013,W,,Rump Runners,Atlantic,,,Free Form Jazz,Atlantic,,,107.05,98.90,107.18,99.88%,,,,,,73.50,56.95,11.89,4,5,,,,73.66,134.27%,,,,,,46.00,48.66,10.99,4,5,,,,205.95,33.52,No,180.84,Over
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,week,date,year,result,teamRank,team,teamConference,location,oppRank,opponent,oppConference,gameType,gameOfTheWeek,teamScore,oppScore,teamProj,teamPointPct,teamGrade,teamWin,teamLoss,teamTie,teamWinLossPct,teamBenchPoints,teamBenchProj,teamStarterAvg,teamAboveProj,teamBelowProj,teamFlexRB,teamFlexWR,teamFlexTE,oppProj,oppPointPct,oppGrade,oppWin,oppLoss,oppTie,oppWinLossPct,oppBenchPoints,oppBenchProj,oppStarterAvg,oppAboveProj,oppBelowProj,oppFlexRB,oppFlexWR,oppFlexTE,combinedPoints,spread,coveredUncovered,overUnder,overUnderRes
5,Oct 1 - Oct 7,2013,L,,Crooked 6 1/2's,Metropolitan,,,Wooden Shoes,Metropolitan,,,127.80,132.45,113.09,113.01%,,,,,,14.55,24.57,14.2,6,3,,,,115.10,115.07%,,,,,,22.00,49.92,14.72,7,2,,,,260.25,-2.01,No,228.19,Over
5,Oct 1 - Oct 7,2013,W,,Wooden Shoes,Metropolitan,,,Crooked 6 1/2's,Metropolitan,,,132.45,127.80,115.10,115.07%,,,,,,22.00,49.92,14.72,7,2,,,,113.09,113.01%,,,,,,14.55,24.57,14.2,6,3,,,,260.25,2.01,Yes,228.19,Over
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,week,date,year,result,teamRank,team,teamConference,location,oppRank,opponent,oppConference,gameType,gameOfTheWeek,teamScore,oppScore,teamProj,teamPointPct,teamGrade,teamWin,teamLoss,teamTie,teamWinLossPct,teamBenchPoints,teamBenchProj,teamStarterAvg,teamAboveProj,teamBelowProj,teamFlexRB,teamFlexWR,teamFlexTE,oppProj,oppPointPct,oppGrade,oppWin,oppLoss,oppTie,oppWinLossPct,oppBenchPoints,oppBenchProj,oppStarterAvg,oppAboveProj,oppBelowProj,oppFlexRB,oppFlexWR,oppFlexTE,combinedPoints,spread,coveredUncovered,overUnder,overUnderRes
5,Oct 1 - Oct 7,2013,L,,Touch Me Gingerly,Atlantic,,,Protein Stains,Atlantic,,,101.65,108.15,97.08,104.71%,,,,,,69.70,65.02,11.29,5,4,,,,95.67,113.04%,,,,,,101.80,51.22,12.02,3,6,,,,209.80,1.41,No,192.75,Over
5,Oct 1 - Oct 7,2013,W,,Protein Stains,Atlantic,,,Touch Me Gingerly,Atlantic,,,108.15,101.65,95.67,113.04%,,,,,,101.80,51.22,12.02,3,6,,,,97.08,104.71%,,,,,,69.70,65.02,11.29,5,4,,,,209.80,-1.41,Yes,192.75,Over
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,week,date,year,result,teamRank,team,teamConference,location,oppRank,opponent,oppConference,gameType,gameOfTheWeek,teamScore,oppScore,teamProj,teamPointPct,teamGrade,teamWin,teamLoss,teamTie,teamWinLossPct,teamBenchPoints,teamBenchProj,teamStarterAvg,teamAboveProj,teamBelowProj,teamFlexRB,teamFlexWR,teamFlexTE,oppProj,oppPointPct,oppGrade,oppWin,oppLoss,oppTie,oppWinLossPct,oppBenchPoints,oppBenchProj,oppStarterAvg,oppAboveProj,oppBelowProj,oppFlexRB,oppFlexWR,oppFlexTE,combinedPoints,spread,coveredUncovered,overUnder,overUnderRes
5,Oct 1 - Oct 7,2013,L,,Flying Dutchmen,Atlantic,,,Wild Bunnies,Metropolitan,,,100.85,106.45,96.54,104.46%,,,,,,36.20,48.39,11.21,5,4,,,,103.45,102.9%,,,,,,67.05,52.78,11.83,6,3,,,,207.30,-6.91,Yes,199.99,Over
5,Oct 1 - Oct 7,2013,W,,Wild Bunnies,Metropolitan,,,Flying Dutchmen,Atlantic,,,106.45,100.85,103.45,102.9%,,,,,,67.05,52.78,11.83,6,3,,,,96.54,104.46%,,,,,,36.20,48.39,11.21,5,4,,,,207.30,6.91,No,199.99,Over
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,week,date,year,result,teamRank,team,teamConference,location,oppRank,opponent,oppConference,gameType,gameOfTheWeek,teamScore,oppScore,teamProj,teamPointPct,teamGrade,teamWin,teamLoss,teamTie,teamWinLossPct,teamBenchPoints,teamBenchProj,teamStarterAvg,teamAboveProj,teamBelowProj,teamFlexRB,teamFlexWR,teamFlexTE,oppProj,oppPointPct,oppGrade,oppWin,oppLoss,oppTie,oppWinLossPct,oppBenchPoints,oppBenchProj,oppStarterAvg,oppAboveProj,oppBelowProj,oppFlexRB,oppFlexWR,oppFlexTE,combinedPoints,spread,coveredUncovered,overUnder,overUnderRes
6,Oct 8 - Oct 14,2013,W,,Whirling Dervishes,Metropolitan,,,Crooked 6 1/2's,Metropolitan,,,164.75,149.15,123.19,133.74%,,,,,,42.20,71.91,18.31,6,3,,,,112.77,132.26%,,,,,,65.40,48.88,16.57,5,4,,,,313.90,10.42,Yes,235.96,Over
6,Oct 8 - Oct 14,2013,L,,Crooked 6 1/2's,Metropolitan,,,Whirling Dervishes,Metropolitan,,,149.15,164.75,112.77,132.26%,,,,,,65.40,48.88,16.57,5,4,,,,123.19,133.74%,,,,,,42.20,71.91,18.31,6,3,,,,313.90,-10.42,No,235.96,Over
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,week,date,year,result,teamRank,team,teamConference,location,oppRank,opponent,oppConference,gameType,gameOfTheWeek,teamScore,oppScore,teamProj,teamPointPct,teamGrade,teamWin,teamLoss,teamTie,teamWinLossPct,teamBenchPoints,teamBenchProj,teamStarterAvg,teamAboveProj,teamBelowProj,teamFlexRB,teamFlexWR,teamFlexTE,oppProj,oppPointPct,oppGrade,oppWin,oppLoss,oppTie,oppWinLossPct,oppBenchPoints,oppBenchProj,oppStarterAvg,oppAboveProj,oppBelowProj,oppFlexRB,oppFlexWR,oppFlexTE,combinedPoints,spread,coveredUncovered,overUnder,overUnderRes
6,Oct 8 - Oct 14,2013,L,,Free Form Jazz,Atlantic,,,Protein Stains,Atlantic,,,113.70,131.40,104.01,109.32%,,,,,,51.25,27.16,12.63,5,4,,,,91.76,143.2%,,,,,,61.00,49.04,14.6,6,3,,,,245.10,12.25,No,195.77,Over
6,Oct 8 - Oct 14,2013,W,,Protein Stains,Atlantic,,,Free Form Jazz,Atlantic,,,131.40,113.70,91.76,143.2%,,,,,,61.00,49.04,14.6,6,3,,,,104.01,109.32%,,,,,,51.25,27.16,12.63,5,4,,,,245.10,-12.25,Yes,195.77,Over
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,week,date,year,result,teamRank,team,teamConference,location,oppRank,opponent,oppConference,gameType,gameOfTheWeek,teamScore,oppScore,teamProj,teamPointPct,teamGrade,teamWin,teamLoss,teamTie,teamWinLossPct,teamBenchPoints,teamBenchProj,teamStarterAvg,teamAboveProj,teamBelowProj,teamFlexRB,teamFlexWR,teamFlexTE,oppProj,oppPointPct,oppGrade,oppWin,oppLoss,oppTie,oppWinLossPct,oppBenchPoints,oppBenchProj,oppStarterAvg,oppAboveProj,oppBelowProj,oppFlexRB,oppFlexWR,oppFlexTE,combinedPoints,spread,coveredUncovered,overUnder,overUnderRes
6,Oct 8 - Oct 14,2013,L,,Rump Runners,Atlantic,,,Flying Dutchmen,Atlantic,,,96.65,101.30,108.07,89.43%,,,,,,44.85,46.87,10.74,3,6,,,,108.72,93.18%,,,,,,43.40,59.68,11.26,5,4,,,,197.95,-0.65,No,216.79,Under
6,Oct 8 - Oct 14,2013,W,,Flying Dutchmen,Atlantic,,,Rump Runners,Atlantic,,,101.30,96.65,108.72,93.18%,,,,,,43.40,59.68,11.26,5,4,,,,108.07,89.43%,,,,,,44.85,46.87,10.74,3,6,,,,197.95,0.65,Yes,216.79,Under
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,week,date,year,result,teamRank,team,teamConference,location,oppRank,opponent,oppConference,gameType,gameOfTheWeek,teamScore,oppScore,teamProj,teamPointPct,teamGrade,teamWin,teamLoss,teamTie,teamWinLossPct,teamBenchPoints,teamBenchProj,teamStarterAvg,teamAboveProj,teamBelowProj,teamFlexRB,teamFlexWR,teamFlexTE,oppProj,oppPointPct,oppGrade,oppWin,oppLoss,oppTie,oppWinLossPct,oppBenchPoints,oppBenchProj,oppStarterAvg,oppAboveProj,oppBelowProj,oppFlexRB,oppFlexWR,oppFlexTE,combinedPoints,spread,coveredUncovered,overUnder,overUnderRes
6,Oct 8 - Oct 14,2013,W,,Wooden Shoes,Metropolitan,,,Touch Me Gingerly,Atlantic,,,97.20,73.70,124.47,78.09%,,,,,,46.55,55.76,10.8,3,6,,,,107.69,68.44%,,,,,,50.55,46.90,8.19,3,6,,,,170.90,16.78,Yes,232.16,Under
6,Oct 8 - Oct 14,2013,L,,Touch Me Gingerly,Atlantic,,,Wooden Shoes,Metropolitan,,,73.70,97.20,107.69,68.44%,,,,,,50.55,46.90,8.19,3,6,,,,124.47,78.09%,,,,,,46.55,55.76,10.8,3,6,,,,170.90,-16.78,No,232.16,Under
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,week,date,year,result,teamRank,team,teamConference,location,oppRank,opponent,oppConference,gameType,gameOfTheWeek,teamScore,oppScore,teamProj,teamPointPct,teamGrade,teamWin,teamLoss,teamTie,teamWinLossPct,teamBenchPoints,teamBenchProj,teamStarterAvg,teamAboveProj,teamBelowProj,teamFlexRB,teamFlexWR,teamFlexTE,oppProj,oppPointPct,oppGrade,oppWin,oppLoss,oppTie,oppWinLossPct,oppBenchPoints,oppBenchProj,oppStarterAvg,oppAboveProj,oppBelowProj,oppFlexRB,oppFlexWR,oppFlexTE,combinedPoints,spread,coveredUncovered,overUnder,overUnderRes
6,Oct 8 - Oct 14,2013,W,,Amish Rakefighters,Metropolitan,,,Wild Bunnies,Metropolitan,,,142.25,93.00,123.87,114.84%,,,,,,40.70,63.19,15.81,5,4,,,,100.47,92.56%,,,,,,32.90,45.54,10.33,3,6,,,,235.25,23.40,Yes,224.34,Over
6,Oct 8 - Oct 14,2013,L,,Wild Bunnies,Metropolitan,,,Amish Rakefighters,Metropolitan,,,93.00,142.25,100.47,92.56%,,,,,,32.90,45.54,10.33,3,6,,,,123.87,114.84%,,,,,,40.70,63.19,15.81,5,4,,,,235.25,-23.40,No,224.34,Over
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,week,date,year,result,teamRank,team,teamConference,location,oppRank,opponent,oppConference,gameType,gameOfTheWeek,teamScore,oppScore,teamProj,teamPointPct,teamGrade,teamWin,teamLoss,teamTie,teamWinLossPct,teamBenchPoints,teamBenchProj,teamStarterAvg,teamAboveProj,teamBelowProj,teamFlexRB,teamFlexWR,teamFlexTE,oppProj,oppPointPct,oppGrade,oppWin,oppLoss,oppTie,oppWinLossPct,oppBenchPoints,oppBenchProj,oppStarterAvg,oppAboveProj,oppBelowProj,oppFlexRB,oppFlexWR,oppFlexTE,combinedPoints,spread,coveredUncovered,overUnder,overUnderRes
7,Oct 15 - Oct 21,2013,L,,Whirling Dervishes,Metropolitan,,,Free Form Jazz,Atlantic,,,99.15,111.25,110.28,89.91%,,,,,,71.50,70.66,11.02,2,7,,,,101.64,109.45%,,,,,,45.30,26.31,12.36,3,6,,,,210.40,8.64,No,211.92,Under
7,Oct 15 - Oct 21,2013,W,,Free Form Jazz,Atlantic,,,Whirling Dervishes,Metropolitan,,,111.25,99.15,101.64,109.45%,,,,,,45.30,26.31,12.36,3,6,,,,110.28,89.91%,,,,,,71.50,70.66,11.02,2,7,,,,210.40,-8.64,Yes,211.92,Under
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,week,date,year,result,teamRank,team,teamConference,location,oppRank,opponent,oppConference,gameType,gameOfTheWeek,teamScore,oppScore,teamProj,teamPointPct,teamGrade,teamWin,teamLoss,teamTie,teamWinLossPct,teamBenchPoints,teamBenchProj,teamStarterAvg,teamAboveProj,teamBelowProj,teamFlexRB,teamFlexWR,teamFlexTE,oppProj,oppPointPct,oppGrade,oppWin,oppLoss,oppTie,oppWinLossPct,oppBenchPoints,oppBenchProj,oppStarterAvg,oppAboveProj,oppBelowProj,oppFlexRB,oppFlexWR,oppFlexTE,combinedPoints,spread,coveredUncovered,overUnder,overUnderRes
7,Oct 15 - Oct 21,2013,W,,Crooked 6 1/2's,Metropolitan,,,Wild Bunnies,Metropolitan,,,145.70,138.45,114.94,126.76%,,,,,,80.75,57.42,16.19,7,2,,,,106.28,130.27%,,,,,,64.80,67.59,15.38,7,2,,,,284.15,8.66,No,221.22,Over
7,Oct 15 - Oct 21,2013,L,,Wild Bunnies,Metropolitan,,,Crooked 6 1/2's,Metropolitan,,,138.45,145.70,106.28,130.27%,,,,,,64.80,67.59,15.38,7,2,,,,114.94,126.76%,,,,,,80.75,57.42,16.19,7,2,,,,284.15,-8.66,Yes,221.22,Over
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,week,date,year,result,teamRank,team,teamConference,location,oppRank,opponent,oppConference,gameType,gameOfTheWeek,teamScore,oppScore,teamProj,teamPointPct,teamGrade,teamWin,teamLoss,teamTie,teamWinLossPct,teamBenchPoints,teamBenchProj,teamStarterAvg,teamAboveProj,teamBelowProj,teamFlexRB,teamFlexWR,teamFlexTE,oppProj,oppPointPct,oppGrade,oppWin,oppLoss,oppTie,oppWinLossPct,oppBenchPoints,oppBenchProj,oppStarterAvg,oppAboveProj,oppBelowProj,oppFlexRB,oppFlexWR,oppFlexTE,combinedPoints,spread,coveredUncovered,overUnder,overUnderRes
7,Oct 15 - Oct 21,2013,L,,Rump Runners,Atlantic,,,Touch Me Gingerly,Atlantic,,,91.60,122.50,101.98,89.82%,,,,,,30.75,44.67,10.18,3,6,,,,102.03,120.06%,,,,,,41.30,51.36,13.61,6,3,,,,214.10,-0.05,No,204.01,Over
7,Oct 15 - Oct 21,2013,W,,Touch Me Gingerly,Atlantic,,,Rump Runners,Atlantic,,,122.50,91.60,102.03,120.06%,,,,,,41.30,51.36,13.61,6,3,,,,101.98,89.82%,,,,,,30.75,44.67,10.18,3,6,,,,214.10,0.05,Yes,204.01,Over
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,week,date,year,result,teamRank,team,teamConference,location,oppRank,opponent,oppConference,gameType,gameOfTheWeek,teamScore,oppScore,teamProj,teamPointPct,teamGrade,teamWin,teamLoss,teamTie,teamWinLossPct,teamBenchPoints,teamBenchProj,teamStarterAvg,teamAboveProj,teamBelowProj,teamFlexRB,teamFlexWR,teamFlexTE,oppProj,oppPointPct,oppGrade,oppWin,oppLoss,oppTie,oppWinLossPct,oppBenchPoints,oppBenchProj,oppStarterAvg,oppAboveProj,oppBelowProj,oppFlexRB,oppFlexWR,oppFlexTE,combinedPoints,spread,coveredUncovered,overUnder,overUnderRes
7,Oct 15 - Oct 21,2013,L,,Wooden Shoes,Metropolitan,,,Amish Rakefighters,Metropolitan,,,73.35,135.55,116.11,63.17%,,,,,,80.50,54.98,8.15,1,8,,,,121.61,111.46%,,,,,,36.50,52.69,15.06,4,5,,,,208.90,-5.50,No,237.72,Under
7,Oct 15 - Oct 21,2013,W,,Amish Rakefighters,Metropolitan,,,Wooden Shoes,Metropolitan,,,135.55,73.35,121.61,111.46%,,,,,,36.50,52.69,15.06,4,5,,,,116.11,63.17%,,,,,,80.50,54.98,8.15,1,8,,,,208.90,5.50,Yes,237.72,Under
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,week,date,year,result,teamRank,team,teamConference,location,oppRank,opponent,oppConference,gameType,gameOfTheWeek,teamScore,oppScore,teamProj,teamPointPct,teamGrade,teamWin,teamLoss,teamTie,teamWinLossPct,teamBenchPoints,teamBenchProj,teamStarterAvg,teamAboveProj,teamBelowProj,teamFlexRB,teamFlexWR,teamFlexTE,oppProj,oppPointPct,oppGrade,oppWin,oppLoss,oppTie,oppWinLossPct,oppBenchPoints,oppBenchProj,oppStarterAvg,oppAboveProj,oppBelowProj,oppFlexRB,oppFlexWR,oppFlexTE,combinedPoints,spread,coveredUncovered,overUnder,overUnderRes
7,Oct 15 - Oct 21,2013,L,,Flying Dutchmen,Atlantic,,,Protein Stains,Atlantic,,,86.90,95.60,97.56,89.07%,,,,,,50.90,62.92,9.66,2,7,,,,99.93,95.67%,,,,,,63.65,59.87,10.62,5,4,,,,182.50,-2.37,No,197.49,Under
7,Oct 15 - Oct 21,2013,W,,Protein Stains,Atlantic,,,Flying Dutchmen,Atlantic,,,95.60,86.90,99.93,95.67%,,,,,,63.65,59.87,10.62,5,4,,,,97.56,89.07%,,,,,,50.90,62.92,9.66,2,7,,,,182.50,2.37,Yes,197.49,Under
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,week,date,year,result,teamRank,team,teamConference,location,oppRank,opponent,oppConference,gameType,gameOfTheWeek,teamScore,oppScore,teamProj,teamPointPct,teamGrade,teamWin,teamLoss,teamTie,teamWinLossPct,teamBenchPoints,teamBenchProj,teamStarterAvg,teamAboveProj,teamBelowProj,teamFlexRB,teamFlexWR,teamFlexTE,oppProj,oppPointPct,oppGrade,oppWin,oppLoss,oppTie,oppWinLossPct,oppBenchPoints,oppBenchProj,oppStarterAvg,oppAboveProj,oppBelowProj,oppFlexRB,oppFlexWR,oppFlexTE,combinedPoints,spread,coveredUncovered,overUnder,overUnderRes
8,Oct 22 - Oct 28,2013,L,,Whirling Dervishes,Metropolitan,,,Rump Runners,Atlantic,,,94.05,131.75,110.35,85.23%,,,,,,66.00,59.18,10.45,4,5,,,,91.64,143.77%,,,,,,7.30,30.28,14.64,5,4,,,,225.80,18.71,No,201.99,Over
8,Oct 22 - Oct 28,2013,W,,Rump Runners,Atlantic,,,Whirling Dervishes,Metropolitan,,,131.75,94.05,91.64,143.77%,,,,,,7.30,30.28,14.64,5,4,,,,110.35,85.23%,,,,,,66.00,59.18,10.45,4,5,,,,225.80,-18.71,Yes,201.99,Over
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,week,date,year,result,teamRank,team,teamConference,location,oppRank,opponent,oppConference,gameType,gameOfTheWeek,teamScore,oppScore,teamProj,teamPointPct,teamGrade,teamWin,teamLoss,teamTie,teamWinLossPct,teamBenchPoints,teamBenchProj,teamStarterAvg,teamAboveProj,teamBelowProj,teamFlexRB,teamFlexWR,teamFlexTE,oppProj,oppPointPct,oppGrade,oppWin,oppLoss,oppTie,oppWinLossPct,oppBenchPoints,oppBenchProj,oppStarterAvg,oppAboveProj,oppBelowProj,oppFlexRB,oppFlexWR,oppFlexTE,combinedPoints,spread,coveredUncovered,overUnder,overUnderRes
8,Oct 22 - Oct 28,2013,L,,Free Form Jazz,Atlantic,,,Wooden Shoes,Metropolitan,,,98.20,103.55,173.90,56.47%,,,,,,44.30,31.30,10.91,8,1,,,,S. Smith Sr.,NaN%,,,,,,,NaN,11.51,8,1,,,,201.75,NaN,Push,NaN,Push
8,Oct 22 - Oct 28,2013,W,,Wooden Shoes,Metropolitan,,,Free Form Jazz,Atlantic,,,103.55,98.20,S. Smith Sr.,NaN%,,,,,,,NaN,11.51,8,1,,,,173.90,56.47%,,,,,,44.30,31.30,10.91,8,1,,,,201.75,NaN,Push,NaN,Push
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,week,date,year,result,teamRank,team,teamConference,location,oppRank,opponent,oppConference,gameType,gameOfTheWeek,teamScore,oppScore,teamProj,teamPointPct,teamGrade,teamWin,teamLoss,teamTie,teamWinLossPct,teamBenchPoints,teamBenchProj,teamStarterAvg,teamAboveProj,teamBelowProj,teamFlexRB,teamFlexWR,teamFlexTE,oppProj,oppPointPct,oppGrade,oppWin,oppLoss,oppTie,oppWinLossPct,oppBenchPoints,oppBenchProj,oppStarterAvg,oppAboveProj,oppBelowProj,oppFlexRB,oppFlexWR,oppFlexTE,combinedPoints,spread,coveredUncovered,overUnder,overUnderRes
8,Oct 22 - Oct 28,2013,W,,Crooked 6 1/2's,Metropolitan,,,Flying Dutchmen,Atlantic,,,140.50,112.95,110.37,127.3%,,,,,,33.30,30.28,15.61,7,2,,,,107.98,104.6%,,,,,,29.90,32.97,12.55,4,5,,,,253.45,2.39,Yes,218.35,Over
8,Oct 22 - Oct 28,2013,L,,Flying Dutchmen,Atlantic,,,Crooked 6 1/2's,Metropolitan,,,112.95,140.50,107.98,104.6%,,,,,,29.90,32.97,12.55,4,5,,,,110.37,127.3%,,,,,,33.30,30.28,15.61,7,2,,,,253.45,-2.39,No,218.35,Over
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,week,date,year,result,teamRank,team,teamConference,location,oppRank,opponent,oppConference,gameType,gameOfTheWeek,teamScore,oppScore,teamProj,teamPointPct,teamGrade,teamWin,teamLoss,teamTie,teamWinLossPct,teamBenchPoints,teamBenchProj,teamStarterAvg,teamAboveProj,teamBelowProj,teamFlexRB,teamFlexWR,teamFlexTE,oppProj,oppPointPct,oppGrade,oppWin,oppLoss,oppTie,oppWinLossPct,oppBenchPoints,oppBenchProj,oppStarterAvg,oppAboveProj,oppBelowProj,oppFlexRB,oppFlexWR,oppFlexTE,combinedPoints,spread,coveredUncovered,overUnder,overUnderRes
8,Oct 22 - Oct 28,2013,L,,Touch Me Gingerly,Atlantic,,,Amish Rakefighters,Metropolitan,,,99.45,129.00,105.65,94.13%,,,,,,21.10,22.85,11.05,2,7,,,,121.76,105.95%,,,,,,30.05,49.46,14.33,4,5,,,,228.45,-16.11,No,227.41,Over
8,Oct 22 - Oct 28,2013,W,,Amish Rakefighters,Metropolitan,,,Touch Me Gingerly,Atlantic,,,129.00,99.45,121.76,105.95%,,,,,,30.05,49.46,14.33,4,5,,,,105.65,94.13%,,,,,,21.10,22.85,11.05,2,7,,,,228.45,16.11,Yes,227.41,Over
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,week,date,year,result,teamRank,team,teamConference,location,oppRank,opponent,oppConference,gameType,gameOfTheWeek,teamScore,oppScore,teamProj,teamPointPct,teamGrade,teamWin,teamLoss,teamTie,teamWinLossPct,teamBenchPoints,teamBenchProj,teamStarterAvg,teamAboveProj,teamBelowProj,teamFlexRB,teamFlexWR,teamFlexTE,oppProj,oppPointPct,oppGrade,oppWin,oppLoss,oppTie,oppWinLossPct,oppBenchPoints,oppBenchProj,oppStarterAvg,oppAboveProj,oppBelowProj,oppFlexRB,oppFlexWR,oppFlexTE,combinedPoints,spread,coveredUncovered,overUnder,overUnderRes
8,Oct 22 - Oct 28,2013,W,,Protein Stains,Atlantic,,,Wild Bunnies,Metropolitan,,,121.10,80.65,104.83,115.52%,,,,,,8.10,19.22,13.46,4,5,,,,94.24,85.58%,,,,,,24.85,41.29,8.96,4,5,,,,201.75,10.59,Yes,199.07,Over
8,Oct 22 - Oct 28,2013,L,,Wild Bunnies,Metropolitan,,,Protein Stains,Atlantic,,,80.65,121.10,94.24,85.58%,,,,,,24.85,41.29,8.96,4,5,,,,104.83,115.52%,,,,,,8.10,19.22,13.46,4,5,,,,201.75,-10.59,No,199.07,Over
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,week,date,year,result,teamRank,team,teamConference,location,oppRank,opponent,oppConference,gameType,gameOfTheWeek,teamScore,oppScore,teamProj,teamPointPct,teamGrade,teamWin,teamLoss,teamTie,teamWinLossPct,teamBenchPoints,teamBenchProj,teamStarterAvg,teamAboveProj,teamBelowProj,teamFlexRB,teamFlexWR,teamFlexTE,oppProj,oppPointPct,oppGrade,oppWin,oppLoss,oppTie,oppWinLossPct,oppBenchPoints,oppBenchProj,oppStarterAvg,oppAboveProj,oppBelowProj,oppFlexRB,oppFlexWR,oppFlexTE,combinedPoints,spread,coveredUncovered,overUnder,overUnderRes
9,Oct 29 - Nov 4,2013,W,,Whirling Dervishes,Metropolitan,,,Crooked 6 1/2's,Metropolitan,,,151.75,99.00,125.83,120.6%,,,,,,51.35,50.76,16.86,6,3,,,,86.28,114.74%,,,,,,8.40,9.34,11,5,4,,,,250.75,39.55,Yes,212.11,Over
9,Oct 29 - Nov 4,2013,L,,Crooked 6 1/2's,Metropolitan,,,Whirling Dervishes,Metropolitan,,,99.00,151.75,86.28,114.74%,,,,,,8.40,9.34,11,5,4,,,,125.83,120.6%,,,,,,51.35,50.76,16.86,6,3,,,,250.75,-39.55,No,212.11,Over
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,week,date,year,result,teamRank,team,teamConference,location,oppRank,opponent,oppConference,gameType,gameOfTheWeek,teamScore,oppScore,teamProj,teamPointPct,teamGrade,teamWin,teamLoss,teamTie,teamWinLossPct,teamBenchPoints,teamBenchProj,teamStarterAvg,teamAboveProj,teamBelowProj,teamFlexRB,teamFlexWR,teamFlexTE,oppProj,oppPointPct,oppGrade,oppWin,oppLoss,oppTie,oppWinLossPct,oppBenchPoints,oppBenchProj,oppStarterAvg,oppAboveProj,oppBelowProj,oppFlexRB,oppFlexWR,oppFlexTE,combinedPoints,spread,coveredUncovered,overUnder,overUnderRes
