week,date,year,result,teamRank,team,teamConference,location,oppRank,opponent,oppConference,gameType,teamScore,oppScore,teamProj,teamPointPct,teamGrade,teamWin,teamLoss,teamTie,teamWinLossPct,teamBenchPoints,teamBenchProj,teamStarterAvg,teamAboveProj,teamBelowProj,teamFlexRB,teamFlexWR,teamFlexTE,oppProj,oppPointPct,oppGrade,oppWin,oppLoss,oppTie,oppWinLossPct,oppBenchPoints,oppBenchProj,oppStarterAvg,oppAboveProj,oppBelowProj,oppFlexRB,oppFlexWR,oppFlexTE,combinedPoints,spread,coveredUncovered,overUnder,overUnderRes
8,Oct 25 - Oct 31,2011,W,,Whirling Dervishes,Metropolitan,,,Touch Me Gingerly,Atlantic,,125.66,109.20,101.84,123.39%,,,,,,17.10,10.54,13.96,5,4,,,,115.01,94.95%,,,,,,31.96,37.32,12.13,3,6,,,,234.86,-13.17,Yes,216.85,Over
8,Oct 25 - Oct 31,2011,L,,Touch Me Gingerly,Atlantic,,,Whirling Dervishes,Metropolitan,,109.20,125.66,115.01,94.95%,,,,,,31.96,37.32,12.13,3,6,,,,101.84,123.39%,,,,,,17.10,10.54,13.96,5,4,,,,234.86,13.17,No,216.85,Over
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,week,date,year,result,teamRank,team,teamConference,location,oppRank,opponent,oppConference,gameType,teamScore,oppScore,teamProj,teamPointPct,teamGrade,teamWin,teamLoss,teamTie,teamWinLossPct,teamBenchPoints,teamBenchProj,teamStarterAvg,teamAboveProj,teamBelowProj,teamFlexRB,teamFlexWR,teamFlexTE,oppProj,oppPointPct,oppGrade,oppWin,oppLoss,oppTie,oppWinLossPct,oppBenchPoints,oppBenchProj,oppStarterAvg,oppAboveProj,oppBelowProj,oppFlexRB,oppFlexWR,oppFlexTE,combinedPoints,spread,coveredUncovered,overUnder,overUnderRes
8,Oct 25 - Oct 31,2011,L,,Team Ramrod,,,,4th Down Syndrome,,,97.36,97.80,95.17,102.3%,,,,,,31.88,24.85,10.82,6,3,,,,108.59,90.06%,,,,,,27.06,33.24,10.87,3,6,,,,195.16,-13.42,Yes,203.76,Under
8,Oct 25 - Oct 31,2011,W,,4th Down Syndrome,,,,Team Ramrod,,,97.80,97.36,108.59,90.06%,,,,,,27.06,33.24,10.87,3,6,,,,95.17,102.3%,,,,,,31.88,24.85,10.82,6,3,,,,195.16,13.42,No,203.76,Under
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,week,date,year,result,teamRank,team,teamConference,location,oppRank,opponent,oppConference,gameType,teamScore,oppScore,teamProj,teamPointPct,teamGrade,teamWin,teamLoss,teamTie,teamWinLossPct,teamBenchPoints,teamBenchProj,teamStarterAvg,teamAboveProj,teamBelowProj,teamFlexRB,teamFlexWR,teamFlexTE,oppProj,oppPointPct,oppGrade,oppWin,oppLoss,oppTie,oppWinLossPct,oppBenchPoints,oppBenchProj,oppStarterAvg,oppAboveProj,oppBelowProj,oppFlexRB,oppFlexWR,oppFlexTE,combinedPoints,spread,coveredUncovered,overUnder,overUnderRes
8,Oct 25 - Oct 31,2011,W,,Wicked Big Pats Fan,,,,Amish Rakefighters,Metropolitan,,120.22,94.08,100.70,119.38%,,,,,,8.30,10.26,13.36,6,3,,,,121.96,77.14%,,,,,,32.70,27.76,10.45,3,6,,,,214.30,-21.26,Yes,222.66,Under
8,Oct 25 - Oct 31,2011,L,,Amish Rakefighters,Metropolitan,,,Wicked Big Pats Fan,,,94.08,120.22,121.96,77.14%,,,,,,32.70,27.76,10.45,3,6,,,,100.70,119.38%,,,,,,8.30,10.26,13.36,6,3,,,,214.30,21.26,No,222.66,Under
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,week,date,year,result,teamRank,team,teamConference,location,oppRank,opponent,oppConference,gameType,teamScore,oppScore,teamProj,teamPointPct,teamGrade,teamWin,teamLoss,teamTie,teamWinLossPct,teamBenchPoints,teamBenchProj,teamStarterAvg,teamAboveProj,teamBelowProj,teamFlexRB,teamFlexWR,teamFlexTE,oppProj,oppPointPct,oppGrade,oppWin,oppLoss,oppTie,oppWinLossPct,oppBenchPoints,oppBenchProj,oppStarterAvg,oppAboveProj,oppBelowProj,oppFlexRB,oppFlexWR,oppFlexTE,combinedPoints,spread,coveredUncovered,overUnder,overUnderRes
9,Nov 1 - Nov 7,2011,L,,Whirling Dervishes,Metropolitan,,,Wicked Big Pats Fan,,,80.78,89.34,90.92,88.85%,,,,,,53.44,54.30,8.98,6,3,,,,B. Wells,NaN%,,,,,,,NaN,9.93,7,2,,,,170.12,NaN,Push,NaN,Push
9,Nov 1 - Nov 7,2011,W,,Wicked Big Pats Fan,,,,Whirling Dervishes,Metropolitan,,89.34,80.78,B. Wells,NaN%,,,,,,,NaN,9.93,7,2,,,,90.92,88.85%,,,,,,53.44,54.30,8.98,6,3,,,,170.12,NaN,Push,NaN,Push
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,week,date,year,result,teamRank,team,teamConference,location,oppRank,opponent,oppConference,gameType,teamScore,oppScore,teamProj,teamPointPct,teamGrade,teamWin,teamLoss,teamTie,teamWinLossPct,teamBenchPoints,teamBenchProj,teamStarterAvg,teamAboveProj,teamBelowProj,teamFlexRB,teamFlexWR,teamFlexTE,oppProj,oppPointPct,oppGrade,oppWin,oppLoss,oppTie,oppWinLossPct,oppBenchPoints,oppBenchProj,oppStarterAvg,oppAboveProj,oppBelowProj,oppFlexRB,oppFlexWR,oppFlexTE,combinedPoints,spread,coveredUncovered,overUnder,overUnderRes
9,Nov 1 - Nov 7,2011,L,,Team Ramrod,,,,Touch Me Gingerly,Atlantic,,87.02,127.10,111.77,77.86%,,,,,,48.30,40.74,9.67,0,9,,,,76.39,166.38%,,,,,,12.20,21.78,14.12,7,2,,,,214.12,35.38,No,188.16,Over
9,Nov 1 - Nov 7,2011,W,,Touch Me Gingerly,Atlantic,,,Team Ramrod,,,127.10,87.02,76.39,166.38%,,,,,,12.20,21.78,14.12,7,2,,,,111.77,77.86%,,,,,,48.30,40.74,9.67,0,9,,,,214.12,-35.38,Yes,188.16,Over
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,week,date,year,result,teamRank,team,teamConference,location,oppRank,opponent,oppConference,gameType,teamScore,oppScore,teamProj,teamPointPct,teamGrade,teamWin,teamLoss,teamTie,teamWinLossPct,teamBenchPoints,teamBenchProj,teamStarterAvg,teamAboveProj,teamBelowProj,teamFlexRB,teamFlexWR,teamFlexTE,oppProj,oppPointPct,oppGrade,oppWin,oppLoss,oppTie,oppWinLossPct,oppBenchPoints,oppBenchProj,oppStarterAvg,oppAboveProj,oppBelowProj,oppFlexRB,oppFlexWR,oppFlexTE,combinedPoints,spread,coveredUncovered,overUnder,overUnderRes
9,Nov 1 - Nov 7,2011,L,,4th Down Syndrome,,,,Amish Rakefighters,Metropolitan,,91.46,134.48,111.31,82.17%,,,,,,52.80,40.71,10.16,2,7,,,,115.17,116.77%,,,,,,36.44,33.87,14.94,7,2,,,,225.94,-3.86,No,226.48,Under
9,Nov 1 - Nov 7,2011,W,,Amish Rakefighters,Metropolitan,,,4th Down Syndrome,,,134.48,91.46,115.17,116.77%,,,,,,36.44,33.87,14.94,7,2,,,,111.31,82.17%,,,,,,52.80,40.71,10.16,2,7,,,,225.94,3.86,Yes,226.48,Under
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,week,date,year,result,teamRank,team,teamConference,location,oppRank,opponent,oppConference,gameType,teamScore,oppScore,teamProj,teamPointPct,teamGrade,teamWin,teamLoss,teamTie,teamWinLossPct,teamBenchPoints,teamBenchProj,teamStarterAvg,teamAboveProj,teamBelowProj,teamFlexRB,teamFlexWR,teamFlexTE,oppProj,oppPointPct,oppGrade,oppWin,oppLoss,oppTie,oppWinLossPct,oppBenchPoints,oppBenchProj,oppStarterAvg,oppAboveProj,oppBelowProj,oppFlexRB,oppFlexWR,oppFlexTE,combinedPoints,spread,coveredUncovered,overUnder,overUnderRes
10,Nov 8 - Nov 14,2011,L,,Whirling Dervishes,Metropolitan,,,Amish Rakefighters,Metropolitan,,97.62,107.34,92.11,105.98%,,,,,,63.74,68.94,10.85,5,4,,,,113.67,94.43%,,,,,,39.14,37.74,11.93,4,5,,,,204.96,-21.56,Yes,205.78,Under
10,Nov 8 - Nov 14,2011,W,,Amish Rakefighters,Metropolitan,,,Whirling Dervishes,Metropolitan,,107.34,97.62,113.67,94.43%,,,,,,39.14,37.74,11.93,4,5,,,,92.11,105.98%,,,,,,63.74,68.94,10.85,5,4,,,,204.96,21.56,No,205.78,Under
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,week,date,year,result,teamRank,team,teamConference,location,oppRank,opponent,oppConference,gameType,teamScore,oppScore,teamProj,teamPointPct,teamGrade,teamWin,teamLoss,teamTie,teamWinLossPct,teamBenchPoints,teamBenchProj,teamStarterAvg,teamAboveProj,teamBelowProj,teamFlexRB,teamFlexWR,teamFlexTE,oppProj,oppPointPct,oppGrade,oppWin,oppLoss,oppTie,oppWinLossPct,oppBenchPoints,oppBenchProj,oppStarterAvg,oppAboveProj,oppBelowProj,oppFlexRB,oppFlexWR,oppFlexTE,combinedPoints,spread,coveredUncovered,overUnder,overUnderRes
10,Nov 8 - Nov 14,2011,L,,Team Ramrod,,,,Wicked Big Pats Fan,,,75.18,104.86,107.67,69.82%,,,,,,68.66,53.41,8.35,2,7,,,,98.19,106.79%,,,,,,44.80,57.15,11.65,4,5,,,,180.04,9.48,No,205.86,Under
10,Nov 8 - Nov 14,2011,W,,Wicked Big Pats Fan,,,,Team Ramrod,,,104.86,75.18,98.19,106.79%,,,,,,44.80,57.15,11.65,4,5,,,,107.67,69.82%,,,,,,68.66,53.41,8.35,2,7,,,,180.04,-9.48,Yes,205.86,Under
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,week,date,year,result,teamRank,team,teamConference,location,oppRank,opponent,oppConference,gameType,teamScore,oppScore,teamProj,teamPointPct,teamGrade,teamWin,teamLoss,teamTie,teamWinLossPct,teamBenchPoints,teamBenchProj,teamStarterAvg,teamAboveProj,teamBelowProj,teamFlexRB,teamFlexWR,teamFlexTE,oppProj,oppPointPct,oppGrade,oppWin,oppLoss,oppTie,oppWinLossPct,oppBenchPoints,oppBenchProj,oppStarterAvg,oppAboveProj,oppBelowProj,oppFlexRB,oppFlexWR,oppFlexTE,combinedPoints,spread,coveredUncovered,overUnder,overUnderRes
10,Nov 8 - Nov 14,2011,W,,4th Down Syndrome,,,,Touch Me Gingerly,Atlantic,,111.06,39.68,102.03,108.85%,,,,,,64.60,60.68,12.34,6,3,,,,101.67,39.03%,,,,,,58.04,45.83,4.41,1,8,,,,150.74,0.36,Yes,203.70,Under
10,Nov 8 - Nov 14,2011,L,,Touch Me Gingerly,Atlantic,,,4th Down Syndrome,,,39.68,111.06,101.67,39.03%,,,,,,58.04,45.83,4.41,1,8,,,,102.03,108.85%,,,,,,64.60,60.68,12.34,6,3,,,,150.74,-0.36,No,203.70,Under
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,week,date,year,result,teamRank,team,teamConference,location,oppRank,opponent,oppConference,gameType,teamScore,oppScore,teamProj,teamPointPct,teamGrade,teamWin,teamLoss,teamTie,teamWinLossPct,teamBenchPoints,teamBenchProj,teamStarterAvg,teamAboveProj,teamBelowProj,teamFlexRB,teamFlexWR,teamFlexTE,oppProj,oppPointPct,oppGrade,oppWin,oppLoss,oppTie,oppWinLossPct,oppBenchPoints,oppBenchProj,oppStarterAvg,oppAboveProj,oppBelowProj,oppFlexRB,oppFlexWR,oppFlexTE,combinedPoints,spread,coveredUncovered,overUnder,overUnderRes
11, Nov 15 - Nov 21,2011,L,,Whirling Dervishes,Metropolitan,,,Team Ramrod,,,100.14,102.70,94.52,105.95%,,,,,,18.60,14.64,11.13,5,4,,,,103.81,98.93%,,,,,,51.80,37.00,11.41,5,4,,,,202.84,-9.29,Yes,198.33,Over
11, Nov 15 - Nov 21,2011,W,,Team Ramrod,,,,Whirling Dervishes,Metropolitan,,102.70,100.14,103.81,98.93%,,,,,,51.80,37.00,11.41,5,4,,,,94.52,105.95%,,,,,,18.60,14.64,11.13,5,4,,,,202.84,9.29,No,198.33,Over
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,week,date,year,result,teamRank,team,teamConference,location,oppRank,opponent,oppConference,gameType,teamScore,oppScore,teamProj,teamPointPct,teamGrade,teamWin,teamLoss,teamTie,teamWinLossPct,teamBenchPoints,teamBenchProj,teamStarterAvg,teamAboveProj,teamBelowProj,teamFlexRB,teamFlexWR,teamFlexTE,oppProj,oppPointPct,oppGrade,oppWin,oppLoss,oppTie,oppWinLossPct,oppBenchPoints,oppBenchProj,oppStarterAvg,oppAboveProj,oppBelowProj,oppFlexRB,oppFlexWR,oppFlexTE,combinedPoints,spread,coveredUncovered,overUnder,overUnderRes
11, Nov 15 - Nov 21,2011,W,,4th Down Syndrome,,,,Wicked Big Pats Fan,,,107.28,58.76,94.64,113.36%,,,,,,34.20,27.75,11.92,6,3,,,,89.16,65.9%,,,,,,55.78,47.80,6.53,2,7,,,,166.04,5.48,Yes,183.80,Under
11, Nov 15 - Nov 21,2011,L,,Wicked Big Pats Fan,,,,4th Down Syndrome,,,58.76,107.28,89.16,65.9%,,,,,,55.78,47.80,6.53,2,7,,,,94.64,113.36%,,,,,,34.20,27.75,11.92,6,3,,,,166.04,-5.48,No,183.80,Under
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,week,date,year,result,teamRank,team,teamConference,location,oppRank,opponent,oppConference,gameType,teamScore,oppScore,teamProj,teamPointPct,teamGrade,teamWin,teamLoss,teamTie,teamWinLossPct,teamBenchPoints,teamBenchProj,teamStarterAvg,teamAboveProj,teamBelowProj,teamFlexRB,teamFlexWR,teamFlexTE,oppProj,oppPointPct,oppGrade,oppWin,oppLoss,oppTie,oppWinLossPct,oppBenchPoints,oppBenchProj,oppStarterAvg,oppAboveProj,oppBelowProj,oppFlexRB,oppFlexWR,oppFlexTE,combinedPoints,spread,coveredUncovered,overUnder,overUnderRes
11, Nov 15 - Nov 21,2011,L,,Touch Me Gingerly,Atlantic,,,Amish Rakefighters,Metropolitan,,76.06,139.06,97.87,77.72%,,,,,,,NaN,8.45,2,7,,,,116.39,119.48%,,,,,,,NaN,15.45,6,3,,,,215.12,-18.52,No,214.26,Over
11, Nov 15 - Nov 21,2011,W,,Amish Rakefighters,Metropolitan,,,Touch Me Gingerly,Atlantic,,139.06,76.06,116.39,119.48%,,,,,,,NaN,15.45,6,3,,,,97.87,77.72%,,,,,,,NaN,8.45,2,7,,,,215.12,18.52,Yes,214.26,Over
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,week,date,year,result,teamRank,team,teamConference,location,oppRank,opponent,oppConference,gameType,teamScore,oppScore,teamProj,teamPointPct,teamGrade,teamWin,teamLoss,teamTie,teamWinLossPct,teamBenchPoints,teamBenchProj,teamStarterAvg,teamAboveProj,teamBelowProj,teamFlexRB,teamFlexWR,teamFlexTE,oppProj,oppPointPct,oppGrade,oppWin,oppLoss,oppTie,oppWinLossPct,oppBenchPoints,oppBenchProj,oppStarterAvg,oppAboveProj,oppBelowProj,oppFlexRB,oppFlexWR,oppFlexTE,combinedPoints,spread,coveredUncovered,overUnder,overUnderRes
12,Nov 22 - Nov 28,2011,L,,Whirling Dervishes,Metropolitan,,,4th Down Syndrome,,,98.48,104.94,100.13,98.35%,,,,,,65.40,44.34,10.94,3,6,,,,104.24,100.67%,,,,,,75.94,68.58,11.66,4,5,,,,203.42,-4.11,No,204.37,Under
12,Nov 22 - Nov 28,2011,W,,4th Down Syndrome,,,,Whirling Dervishes,Metropolitan,,104.94,98.48,104.24,100.67%,,,,,,75.94,68.58,11.66,4,5,,,,100.13,98.35%,,,,,,65.40,44.34,10.94,3,6,,,,203.42,4.11,Yes,204.37,Under
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,week,date,year,result,teamRank,team,teamConference,location,oppRank,opponent,oppConference,gameType,teamScore,oppScore,teamProj,teamPointPct,teamGrade,teamWin,teamLoss,teamTie,teamWinLossPct,teamBenchPoints,teamBenchProj,teamStarterAvg,teamAboveProj,teamBelowProj,teamFlexRB,teamFlexWR,teamFlexTE,oppProj,oppPointPct,oppGrade,oppWin,oppLoss,oppTie,oppWinLossPct,oppBenchPoints,oppBenchProj,oppStarterAvg,oppAboveProj,oppBelowProj,oppFlexRB,oppFlexWR,oppFlexTE,combinedPoints,spread,coveredUncovered,overUnder,overUnderRes
12,Nov 22 - Nov 28,2011,L,,Team Ramrod,,,,Amish Rakefighters,Metropolitan,,96.52,125.48,108.48,88.97%,,,,,,46.44,61.15,10.72,2,7,,,,122.57,102.37%,,,,,,41.66,34.48,13.94,4,5,,,,222.00,-14.09,No,231.05,Under
12,Nov 22 - Nov 28,2011,W,,Amish Rakefighters,Metropolitan,,,Team Ramrod,,,125.48,96.52,122.57,102.37%,,,,,,41.66,34.48,13.94,4,5,,,,108.48,88.97%,,,,,,46.44,61.15,10.72,2,7,,,,222.00,14.09,Yes,231.05,Under
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,week,date,year,result,teamRank,team,teamConference,location,oppRank,opponent,oppConference,gameType,teamScore,oppScore,teamProj,teamPointPct,teamGrade,teamWin,teamLoss,teamTie,teamWinLossPct,teamBenchPoints,teamBenchProj,teamStarterAvg,teamAboveProj,teamBelowProj,teamFlexRB,teamFlexWR,teamFlexTE,oppProj,oppPointPct,oppGrade,oppWin,oppLoss,oppTie,oppWinLossPct,oppBenchPoints,oppBenchProj,oppStarterAvg,oppAboveProj,oppBelowProj,oppFlexRB,oppFlexWR,oppFlexTE,combinedPoints,spread,coveredUncovered,overUnder,overUnderRes
12,Nov 22 - Nov 28,2011,L,,Touch Me Gingerly,Atlantic,,,Wicked Big Pats Fan,,,89.62,121.04,93.32,96.04%,,,,,,48.54,32.65,9.96,6,3,,,,101.04,119.79%,,,,,,59.46,43.07,13.45,5,4,,,,210.66,-7.72,No,194.36,Over
12,Nov 22 - Nov 28,2011,W,,Wicked Big Pats Fan,,,,Touch Me Gingerly,Atlantic,,121.04,89.62,101.04,119.79%,,,,,,59.46,43.07,13.45,5,4,,,,93.32,96.04%,,,,,,48.54,32.65,9.96,6,3,,,,210.66,7.72,Yes,194.36,Over
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,week,date,year,result,teamRank,team,teamConference,location,oppRank,opponent,oppConference,gameType,teamScore,oppScore,teamProj,teamPointPct,teamGrade,teamWin,teamLoss,teamTie,teamWinLossPct,teamBenchPoints,teamBenchProj,teamStarterAvg,teamAboveProj,teamBelowProj,teamFlexRB,teamFlexWR,teamFlexTE,oppProj,oppPointPct,oppGrade,oppWin,oppLoss,oppTie,oppWinLossPct,oppBenchPoints,oppBenchProj,oppStarterAvg,oppAboveProj,oppBelowProj,oppFlexRB,oppFlexWR,oppFlexTE,combinedPoints,spread,coveredUncovered,overUnder,overUnderRes
13,Nov 29 - Dec 5,2011,L,,Whirling Dervishes,Metropolitan,,,Touch Me Gingerly,Atlantic,,71.68,99.26,106.80,67.12%,,,,,,27.50,39.74,7.96,2,7,,,,94.95,104.54%,,,,,,38.08,34.36,11.03,3,6,,,,170.94,11.85,No,201.75,Under
13,Nov 29 - Dec 5,2011,W,,Touch Me Gingerly,Atlantic,,,Whirling Dervishes,Metropolitan,,99.26,71.68,94.95,104.54%,,,,,,38.08,34.36,11.03,3,6,,,,106.80,67.12%,,,,,,27.50,39.74,7.96,2,7,,,,170.94,-11.85,Yes,201.75,Under
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,week,date,year,result,teamRank,team,teamConference,location,oppRank,opponent,oppConference,gameType,teamScore,oppScore,teamProj,teamPointPct,teamGrade,teamWin,teamLoss,teamTie,teamWinLossPct,teamBenchPoints,teamBenchProj,teamStarterAvg,teamAboveProj,teamBelowProj,teamFlexRB,teamFlexWR,teamFlexTE,oppProj,oppPointPct,oppGrade,oppWin,oppLoss,oppTie,oppWinLossPct,oppBenchPoints,oppBenchProj,oppStarterAvg,oppAboveProj,oppBelowProj,oppFlexRB,oppFlexWR,oppFlexTE,combinedPoints,spread,coveredUncovered,overUnder,overUnderRes
13,Nov 29 - Dec 5,2011,L,,Team Ramrod,,,,4th Down Syndrome,,,110.98,115.46,110.73,100.23%,,,,,,,NaN,12.33,5,4,,,,101.62,113.62%,,,,,,,NaN,12.83,5,4,,,,226.44,9.11,No,212.35,Over
13,Nov 29 - Dec 5,2011,W,,4th Down Syndrome,,,,Team Ramrod,,,115.46,110.98,101.62,113.62%,,,,,,,NaN,12.83,5,4,,,,110.73,100.23%,,,,,,,NaN,12.33,5,4,,,,226.44,-9.11,Yes,212.35,Over
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,week,date,year,result,teamRank,team,teamConference,location,oppRank,opponent,oppConference,gameType,teamScore,oppScore,teamProj,teamPointPct,teamGrade,teamWin,teamLoss,teamTie,teamWinLossPct,teamBenchPoints,teamBenchProj,teamStarterAvg,teamAboveProj,teamBelowProj,teamFlexRB,teamFlexWR,teamFlexTE,oppProj,oppPointPct,oppGrade,oppWin,oppLoss,oppTie,oppWinLossPct,oppBenchPoints,oppBenchProj,oppStarterAvg,oppAboveProj,oppBelowProj,oppFlexRB,oppFlexWR,oppFlexTE,combinedPoints,spread,coveredUncovered,overUnder,overUnderRes
13,Nov 29 - Dec 5,2011,L,,Wicked Big Pats Fan,,,,Amish Rakefighters,Metropolitan,,111.86,163.16,102.97,108.63%,,,,,,28.00,35.75,12.43,3,6,,,,124.60,130.95%,,,,,,38.42,43.05,18.13,6,3,,,,275.02,-21.63,No,227.57,Over
13,Nov 29 - Dec 5,2011,W,,Amish Rakefighters,Metropolitan,,,Wicked Big Pats Fan,,,163.16,111.86,124.60,130.95%,,,,,,38.42,43.05,18.13,6,3,,,,102.97,108.63%,,,,,,28.00,35.75,12.43,3,6,,,,275.02,21.63,Yes,227.57,Over
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,week,date,year,result,teamRank,team,teamConference,location,oppRank,opponent,oppConference,gameType,teamScore,oppScore,teamProj,teamPointPct,teamGrade,teamWin,teamLoss,teamTie,teamWinLossPct,teamBenchPoints,teamBenchProj,teamStarterAvg,teamAboveProj,teamBelowProj,teamFlexRB,teamFlexWR,teamFlexTE,oppProj,oppPointPct,oppGrade,oppWin,oppLoss,oppTie,oppWinLossPct,oppBenchPoints,oppBenchProj,oppStarterAvg,oppAboveProj,oppBelowProj,oppFlexRB,oppFlexWR,oppFlexTE,combinedPoints,spread,coveredUncovered,overUnder,overUnderRes
14,Dec 6 - Dec 12,2011,W,,Whirling Dervishes,Metropolitan,,,Wicked Big Pats Fan,,,118.20,88.18,99.46,118.84%,,,,,,57.22,58.84,13.13,6,3,,,,104.62,84.29%,,,,,,59.54,48.33,9.8,3,6,,,,206.38,-5.16,Yes,204.08,Over
14,Dec 6 - Dec 12,2011,L,,Wicked Big Pats Fan,,,,Whirling Dervishes,Metropolitan,,88.18,118.20,104.62,84.29%,,,,,,59.54,48.33,9.8,3,6,,,,99.46,118.84%,,,,,,57.22,58.84,13.13,6,3,,,,206.38,5.16,No,204.08,Over
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,week,date,year,result,teamRank,team,teamConference,location,oppRank,opponent,oppConference,gameType,teamScore,oppScore,teamProj,teamPointPct,teamGrade,teamWin,teamLoss,teamTie,teamWinLossPct,teamBenchPoints,teamBenchProj,teamStarterAvg,teamAboveProj,teamBelowProj,teamFlexRB,teamFlexWR,teamFlexTE,oppProj,oppPointPct,oppGrade,oppWin,oppLoss,oppTie,oppWinLossPct,oppBenchPoints,oppBenchProj,oppStarterAvg,oppAboveProj,oppBelowProj,oppFlexRB,oppFlexWR,oppFlexTE,combinedPoints,spread,coveredUncovered,overUnder,overUnderRes
14,Dec 6 - Dec 12,2011,L,,Team Ramrod,,,,Touch Me Gingerly,Atlantic,,89.48,99.04,101.53,88.13%,,,,,,76.38,65.93,9.94,4,5,,,,76.60,129.3%,,,,,,68.10,63.44,11,6,3,,,,188.52,24.93,No,178.13,Over
14,Dec 6 - Dec 12,2011,W,,Touch Me Gingerly,Atlantic,,,Team Ramrod,,,99.04,89.48,76.60,129.3%,,,,,,68.10,63.44,11,6,3,,,,101.53,88.13%,,,,,,76.38,65.93,9.94,4,5,,,,188.52,-24.93,Yes,178.13,Over
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,week,date,year,result,teamRank,team,teamConference,location,oppRank,opponent,oppConference,gameType,teamScore,oppScore,teamProj,teamPointPct,teamGrade,teamWin,teamLoss,teamTie,teamWinLossPct,teamBenchPoints,teamBenchProj,teamStarterAvg,teamAboveProj,teamBelowProj,teamFlexRB,teamFlexWR,teamFlexTE,oppProj,oppPointPct,oppGrade,oppWin,oppLoss,oppTie,oppWinLossPct,oppBenchPoints,oppBenchProj,oppStarterAvg,oppAboveProj,oppBelowProj,oppFlexRB,oppFlexWR,oppFlexTE,combinedPoints,spread,coveredUncovered,overUnder,overUnderRes
14,Dec 6 - Dec 12,2011,L,,4th Down Syndrome,,,,Amish Rakefighters,Metropolitan,,121.70,137.24,109.79,110.85%,,,,,,,NaN,13.52,4,5,,,,136.35,100.65%,,,,,,,NaN,15.25,5,4,,,,258.94,-26.56,Yes,246.14,Over
14,Dec 6 - Dec 12,2011,W,,Amish Rakefighters,Metropolitan,,,4th Down Syndrome,,,137.24,121.70,136.35,100.65%,,,,,,,NaN,15.25,5,4,,,,109.79,110.85%,,,,,,,NaN,13.52,4,5,,,,258.94,26.56,No,246.14,Over
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,week,date,year,result,teamRank,team,teamConference,location,oppRank,opponent,oppConference,gameType,teamScore,oppScore,teamProj,teamPointPct,teamGrade,teamWin,teamLoss,teamTie,teamWinLossPct,teamBenchPoints,teamBenchProj,teamStarterAvg,teamAboveProj,teamBelowProj,teamFlexRB,teamFlexWR,teamFlexTE,oppProj,oppPointPct,oppGrade,oppWin,oppLoss,oppTie,oppWinLossPct,oppBenchPoints,oppBenchProj,oppStarterAvg,oppAboveProj,oppBelowProj,oppFlexRB,oppFlexWR,oppFlexTE,combinedPoints,spread,coveredUncovered,overUnder,overUnderRes
15,Dec 13 - Dec 19,2011,W,,Whirling Dervishes,Metropolitan,,,Amish Rakefighters,Metropolitan,,111.86,78.40,103.46,108.12%,,,,,,75.16,56.95,12.43,5,4,,,,117.13,66.93%,,,,,,88.20,67.08,8.71,1,8,,,,190.26,-13.67,Yes,220.59,Under
15,Dec 13 - Dec 19,2011,L,,Amish Rakefighters,Metropolitan,,,Whirling Dervishes,Metropolitan,,78.40,111.86,117.13,66.93%,,,,,,88.20,67.08,8.71,1,8,,,,103.46,108.12%,,,,,,75.16,56.95,12.43,5,4,,,,190.26,13.67,No,220.59,Under
